######   ######   #######   ####     ######  ##   ##   ######  ##   ##     ##    ######   ##  ##            ######    ######  ######   #######   #####   ########  ######   ##  ##  #######   #####   
 ##  ##   ##  ##   ##  ##    ##        ##    ### ###     ##    ###  ##    ####    ##  ##  ##  ##    ######   ##  ##     ##     ##  ##   ##  ##  ##   ##  #  ##  #    ##     ##  ##   ##  ##  ##   ##  
 ##  ##   ##  ##   ##        ##        ##    #######     ##    #### ##   ##  ##   ##  ##  ##  ##    #    #   ##  ##     ##     ##  ##   ##      ##          ##       ##     ##  ##   ##      ##       
 ##  ##   #####    ####      ##        ##    ## # ##     ##    ## ####   ######   #####    ####     #    #   ##  ##     ##     #####    ####    ##          ##       ##     ##  ##   ####     #####   
 #####    ####     ##        ##        ##    ##   ##     ##    ##  ###   ##  ##   ####      ##      #    #   ##  ##     ##     ####     ##      ##          ##       ##     ##  ##   ##           ##  
 ##       ## ##    ##  ##    ## ##     ##    ##   ##     ##    ##   ##   ##  ##   ## ##     ##      #    #   ##  ##     ##     ## ##    ##  ##  ##   ##     ##       ##      ####    ##  ##  ##   ##  
###      ###  ##  #######   ######   ######  ##   ##   ######  ##   ##   ##  ##  ###  ##   ####     ######  ######    ######  ###  ##  #######   #####     ####    ######     ##    #######   #####   
                                                                                                                                                                                                      
views-pipeline-core v

2026-01-28 12:32:21,234 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [88128] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [88128] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:32:22,975 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [88128] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [88128] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:32:22,977 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [88128] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:32:23,278 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [88128] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:32:29,106 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [88128] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [88128] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:32:29,107 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [88128] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
Create sweep with ID: q76jujmz
Sweep URL: https://wandb.ai/views_pipeline/preliminary_directives_26_sweep/sweeps/q76jujmz
2026-01-28 12:32:33,958 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:2212] [88128] [Thread-4 (_run_job)] - INFO - Sweeping model preliminary_directives...
2026-01-28 12:32:33,974 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [88128] [Thread-4 (_run_job)] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7         
false_positive_weight          1         
false_negative_weight          10        
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [88128] [Thread-4 (_run_job)] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [88128] [Thread-4 (_run_job)] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:32:34,075 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [88128] [Thread-4 (_run_job)] - INFO - Using device: cuda
2026-01-28 12:32:34,094 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [88128] [Thread-4 (_run_job)] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:32:35,283 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [88128] [Thread-4 (_run_job)] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:32:35,295 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [88128] [Thread-4 (_run_job)] - INFO - Fitting scalers for training data...
2026-01-28 12:32:35,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [88128] [Thread-4 (_run_job)] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:32:35,438 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [88128] [Thread-4 (_run_job)] - INFO - Time series values are 32-bits; casting model to float32.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5444 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5444 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5444 [00:00<47:31,  1.91it/s]
Epoch 0:   0%|          | 1/5444 [00:00<47:33,  1.91it/s, v_num=vksn, train_loss=0.0149]
Epoch 0:   0%|          | 2/5444 [00:00<24:09,  3.75it/s, v_num=vksn, train_loss=0.0149]
Epoch 0:   0%|          | 2/5444 [00:00<24:12,  3.75it/s, v_num=vksn, train_loss=0.0361]
Epoch 0:   0%|          | 3/5444 [00:00<16:22,  5.54it/s, v_num=vksn, train_loss=0.0361]
Epoch 0:   0%|          | 3/5444 [00:00<16:22,  5.54it/s, v_num=vksn, train_loss=0.0236]
Epoch 0:   0%|          | 4/5444 [00:00<12:27,  7.28it/s, v_num=vksn, train_loss=0.0236]
Epoch 0:   0%|          | 4/5444 [00:00<12:27,  7.28it/s, v_num=vksn, train_loss=0.0299]
Epoch 0:   0%|          | 5/5444 [00:00<10:06,  8.96it/s, v_num=vksn, train_loss=0.0299]
Epoch 0:   0%|          | 5/5444 [00:00<10:06,  8.96it/s, v_num=vksn, train_loss=0.0512]
Epoch 0:   0%|          | 6/5444 [00:00<08:32, 10.61it/s, v_num=vksn, train_loss=0.0512]
Epoch 0:   0%|          | 6/5444 [00:00<08:32, 10.61it/s, v_num=vksn, train_loss=0.0247]
Epoch 0:   0%|          | 7/5444 [00:00<07:25, 12.22it/s, v_num=vksn, train_loss=0.0247]
Epoch 0:   0%|          | 7/5444 [00:00<07:25, 12.21it/s, v_num=vksn, train_loss=0.0137]
Epoch 0:   0%|          | 8/5444 [00:00<06:34, 13.77it/s, v_num=vksn, train_loss=0.0137]
Epoch 0:   0%|          | 8/5444 [00:00<06:34, 13.77it/s, v_num=vksn, train_loss=0.0266]
Epoch 0:   0%|          | 9/5444 [00:00<05:55, 15.30it/s, v_num=vksn, train_loss=0.0266]
Epoch 0:   0%|          | 9/5444 [00:00<05:55, 15.29it/s, v_num=vksn, train_loss=0.0169]
Epoch 0:   0%|          | 10/5444 [00:00<05:23, 16.78it/s, v_num=vksn, train_loss=0.0169]
Epoch 0:   0%|          | 10/5444 [00:00<05:23, 16.78it/s, v_num=vksn, train_loss=0.0554]
Epoch 0:   0%|          | 11/5444 [00:00<04:58, 18.23it/s, v_num=vksn, train_loss=0.0554]
Epoch 0:   0%|          | 11/5444 [00:00<04:58, 18.22it/s, v_num=vksn, train_loss=0.0385]
Epoch 0:   0%|          | 12/5444 [00:00<04:36, 19.64it/s, v_num=vksn, train_loss=0.0385]
Epoch 0:   0%|          | 12/5444 [00:00<04:36, 19.63it/s, v_num=vksn, train_loss=0.0146]
Epoch 0:   0%|          | 13/5444 [00:00<04:18, 21.02it/s, v_num=vksn, train_loss=0.0146]
Epoch 0:   0%|          | 13/5444 [00:00<04:18, 21.01it/s, v_num=vksn, train_loss=0.0129]
Epoch 0:   0%|          | 14/5444 [00:00<04:02, 22.37it/s, v_num=vksn, train_loss=0.0129]
Epoch 0:   0%|          | 14/5444 [00:00<04:03, 22.33it/s, v_num=vksn, train_loss=0.0198]
Epoch 0:   0%|          | 15/5444 [00:00<03:49, 23.66it/s, v_num=vksn, train_loss=0.0198]
Epoch 0:   0%|          | 15/5444 [00:00<03:49, 23.65it/s, v_num=vksn, train_loss=0.0228]
Epoch 0:   0%|          | 16/5444 [00:00<03:38, 24.88it/s, v_num=vksn, train_loss=0.0228]
Epoch 0:   0%|          | 16/5444 [00:00<03:38, 24.87it/s, v_num=vksn, train_loss=0.0523]
Epoch 0:   0%|          | 17/5444 [00:00<03:27, 26.10it/s, v_num=vksn, train_loss=0.0523]
Epoch 0:   0%|          | 17/5444 [00:00<03:27, 26.09it/s, v_num=vksn, train_loss=0.0165]
Epoch 0:   0%|          | 18/5444 [00:00<03:18, 27.32it/s, v_num=vksn, train_loss=0.0165]
Epoch 0:   0%|          | 18/5444 [00:00<03:18, 27.31it/s, v_num=vksn, train_loss=0.0335]
Epoch 0:   0%|          | 19/5444 [00:00<03:10, 28.49it/s, v_num=vksn, train_loss=0.0335]
Epoch 0:   1%|          | 67/5444 [00:01<01:23, 64.28it/s, v_num=vksn, train_loss=0.0213]
Epoch 0:   1%|          | 67/5444 [00:01<01:23, 64.26it/s, v_num=vksn, train_loss=0.00939]
Epoch 0:   1%|          | 68/5444 [00:01<01:23, 64.76it/s, v_num=vksn, train_loss=0.00939]
Epoch 0:   1%|          | 68/5444 [00:01<01:23, 64.74it/s, v_num=vksn, train_loss=0.00744]
Epoch 0:   1%|▏         | 69/5444 [00:01<01:22, 65.24it/s, v_num=vksn, train_loss=0.00744]
Epoch 0:   1%|▏         | 69/5444 [00:01<01:22, 65.22it/s, v_num=vksn, train_loss=0.0199] 
Epoch 0:   1%|▏         | 70/5444 [00:01<01:21, 65.72it/s, v_num=vksn, train_loss=0.0199]
Epoch 0:   1%|▏         | 70/5444 [00:01<01:21, 65.71it/s, v_num=vksn, train_loss=0.00886]
Epoch 0:   1%|▏         | 71/5444 [00:01<01:21, 66.20it/s, v_num=vksn, train_loss=0.00886]
Epoch 0:   1%|▏         | 71/5444 [00:01<01:21, 66.19it/s, v_num=vksn, train_loss=0.0224] 
Epoch 0:   1%|▏         | 72/5444 [00:01<01:20, 66.66it/s, v_num=vksn, train_loss=0.0224]
Epoch 0:   1%|▏         | 72/5444 [00:01<01:20, 66.65it/s, v_num=vksn, train_loss=0.00878]
Epoch 0:   1%|▏         | 73/5444 [00:01<01:20, 67.06it/s, v_num=vksn, train_loss=0.00878]
Epoch 0:   1%|▏         | 73/5444 [00:01<01:20, 67.04it/s, v_num=vksn, train_loss=0.00689]
Epoch 0:   1%|▏         | 74/5444 [00:01<01:19, 67.26it/s, v_num=vksn, train_loss=0.00689]
Epoch 0:   1%|▏         | 74/5444 [00:01<01:19, 67.24it/s, v_num=vksn, train_loss=0.0268] 
Epoch 0:   1%|▏         | 75/5444 [00:01<01:19, 67.64it/s, v_num=vksn, train_loss=0.0268]
Epoch 0:   1%|▏         | 75/5444 [00:01<01:19, 67.63it/s, v_num=vksn, train_loss=0.0119]
Epoch 0:   1%|▏         | 76/5444 [00:01<01:18, 68.08it/s, v_num=vksn, train_loss=0.0119]
Epoch 0:   1%|▏         | 76/5444 [00:01<01:18, 68.06it/s, v_num=vksn, train_loss=0.0241]
Epoch 0:   1%|▏         | 77/5444 [00:01<01:18, 68.50it/s, v_num=vksn, train_loss=0.0241]
Epoch 0:   1%|▏         | 77/5444 [00:01<01:18, 68.48it/s, v_num=vksn, train_loss=0.023] 
Epoch 0:   1%|▏         | 78/5444 [00:01<01:17, 68.93it/s, v_num=vksn, train_loss=0.023]
Epoch 0:   1%|▏         | 78/5444 [00:01<01:17, 68.92it/s, v_num=vksn, train_loss=0.024]
Epoch 0:   1%|▏         | 79/5444 [00:01<01:17, 69.37it/s, v_num=vksn, train_loss=0.024]
Epoch 0:   1%|▏         | 79/5444 [00:01<01:17, 69.35it/s, v_num=vksn, train_loss=0.00854]
Epoch 0:   1%|▏         | 80/5444 [00:01<01:16, 69.80it/s, v_num=vksn, train_loss=0.00854]
Epoch 0:   1%|▏         | 80/5444 [00:01<01:16, 69.78it/s, v_num=vksn, train_loss=0.0201] 
Epoch 0:   1%|▏         | 81/5444 [00:01<01:16, 70.19it/s, v_num=vksn, train_loss=0.0201]
Epoch 0:   1%|▏         | 81/5444 [00:01<01:16, 70.17it/s, v_num=vksn, train_loss=0.00644]
Epoch 0:   2%|▏         | 82/5444 [00:01<01:15, 70.56it/s, v_num=vksn, train_loss=0.00644]
Epoch 0:   2%|▏         | 82/5444 [00:01<01:16, 70.54it/s, v_num=vksn, train_loss=0.0189] 
Epoch 0:   2%|▏         | 83/5444 [00:01<01:15, 70.95it/s, v_num=vksn, train_loss=0.0189]
Epoch 0:   2%|▏         | 83/5444 [00:01<01:15, 70.93it/s, v_num=vksn, train_loss=0.0143]
Epoch 0:   2%|▏         | 84/5444 [00:01<01:15, 71.35it/s, v_num=vksn, train_loss=0.0143]
Epoch 0:   2%|▏         | 84/5444 [00:01<01:15, 71.33it/s, v_num=vksn, train_loss=0.0316]
Epoch 0:   2%|▏         | 85/5444 [00:01<01:14, 71.68it/s, v_num=vksn, train_loss=0.0316]
Epoch 0:   2%|▏         | 85/5444 [00:01<01:14, 71.65it/s, v_num=vksn, train_loss=0.0294]
Epoch 0:   2%|▏         | 86/5444 [00:01<01:14, 71.88it/s, v_num=vksn, train_loss=0.0294]
Epoch 0:   2%|▏         | 86/5444 [00:01<01:14, 71.86it/s, v_num=vksn, train_loss=0.0205]
Epoch 0:   2%|▏         | 87/5444 [00:01<01:14, 72.21it/s, v_num=vksn, train_loss=0.0205]
Epoch 0:   2%|▏         | 87/5444 [00:01<01:14, 72.20it/s, v_num=vksn, train_loss=0.0209]
Epoch 0:   2%|▏         | 88/5444 [00:01<01:13, 72.54it/s, v_num=vksn, train_loss=0.0209]
Epoch 0:   2%|▏         | 88/5444 [00:01<01:13, 72.50it/s, v_num=vksn, train_loss=0.0179]
Epoch 0:   2%|▏         | 89/5444 [00:01<01:13, 72.78it/s, v_num=vksn, train_loss=0.0179]
Epoch 0:   2%|▏         | 89/5444 [00:01<01:13, 72.77it/s, v_num=vksn, train_loss=0.00663]
Epoch 0:   2%|▏         | 90/5444 [00:01<01:13, 72.94it/s, v_num=vksn, train_loss=0.00663]
Epoch 0:   2%|▏         | 90/5444 [00:01<01:13, 72.92it/s, v_num=vksn, train_loss=0.0177] 
Epoch 0:   2%|▏         | 91/5444 [00:01<01:13, 73.21it/s, v_num=vksn, train_loss=0.0177]
Epoch 0:   2%|▏         | 91/5444 [00:01<01:13, 73.20it/s, v_num=vksn, train_loss=0.0155]
Epoch 0:   2%|▏         | 92/5444 [00:01<01:12, 73.56it/s, v_num=vksn, train_loss=0.0155]
Epoch 0:   2%|▏         | 92/5444 [00:01<01:12, 73.55it/s, v_num=vksn, train_loss=0.010] 
Epoch 0:   2%|▏         | 93/5444 [00:01<01:12, 73.92it/s, v_num=vksn, train_loss=0.010]
Epoch 0:   2%|▏         | 93/5444 [00:01<01:12, 73.90it/s, v_num=vksn, train_loss=0.0118]
Epoch 0:   2%|▏         | 94/5444 [00:01<01:12, 74.27it/s, v_num=vksn, train_loss=0.0118]
Epoch 0:   2%|▏         | 94/5444 [00:01<01:12, 74.26it/s, v_num=vksn, train_loss=0.0291]
Epoch 0:   2%|▏         | 95/5444 [00:01<01:11, 74.61it/s, v_num=vksn, train_loss=0.0291]
Epoch 0:   2%|▏         | 95/5444 [00:01<01:11, 74.60it/s, v_num=vksn, train_loss=0.015] 
Epoch 0:   2%|▏         | 96/5444 [00:01<01:11, 74.96it/s, v_num=vksn, train_loss=0.015]
Epoch 0:   2%|▏         | 96/5444 [00:01<01:11, 74.94it/s, v_num=vksn, train_loss=0.00594]
Epoch 0:   2%|▏         | 97/5444 [00:01<01:11, 75.29it/s, v_num=vksn, train_loss=0.00594]
Epoch 0:   2%|▏         | 97/5444 [00:01<01:11, 75.28it/s, v_num=vksn, train_loss=0.00939]
Epoch 0:   2%|▏         | 98/5444 [00:01<01:10, 75.63it/s, v_num=vksn, train_loss=0.00939]
Epoch 0:   2%|▏         | 98/5444 [00:01<01:10, 75.62it/s, v_num=vksn, train_loss=0.0147] 
Epoch 0:   2%|▏         | 99/5444 [00:01<01:10, 75.97it/s, v_num=vksn, train_loss=0.0147]
Epoch 0:   2%|▏         | 99/5444 [00:01<01:10, 75.95it/s, v_num=vksn, train_loss=0.0161]
Epoch 0:   2%|▏         | 100/5444 [00:01<01:10, 76.29it/s, v_num=vksn, train_loss=0.0161]
Epoch 0:   2%|▏         | 100/5444 [00:01<01:10, 76.28it/s, v_num=vksn, train_loss=0.00983]
Epoch 0:   2%|▏         | 101/5444 [00:01<01:09, 76.60it/s, v_num=vksn, train_loss=0.00983]
Epoch 0:   2%|▏         | 101/5444 [00:01<01:09, 76.58it/s, v_num=vksn, train_loss=0.0109] 
Epoch 0:   2%|▏         | 102/5444 [00:01<01:09, 76.90it/s, v_num=vksn, train_loss=0.0109]
Epoch 0:   2%|▏         | 102/5444 [00:01<01:09, 76.89it/s, v_num=vksn, train_loss=0.0099]
Epoch 0:   2%|▏         | 103/5444 [00:01<01:09, 77.21it/s, v_num=vksn, train_loss=0.0099]
Epoch 0:   2%|▏         | 103/5444 [00:01<01:09, 77.20it/s, v_num=vksn, train_loss=0.0293]
Epoch 0:   2%|▏         | 104/5444 [00:01<01:08, 77.52it/s, v_num=vksn, train_loss=0.0293]
Epoch 0:   2%|▏         | 104/5444 [00:01<01:08, 77.51it/s, v_num=vksn, train_loss=0.00556]
Epoch 0:   2%|▏         | 105/5444 [00:01<01:08, 77.82it/s, v_num=vksn, train_loss=0.00556]
Epoch 0:   2%|▏         | 105/5444 [00:01<01:08, 77.81it/s, v_num=vksn, train_loss=0.0126] 
Epoch 0:   2%|▏         | 106/5444 [00:01<01:08, 78.07it/s, v_num=vksn, train_loss=0.0126]
Epoch 0:   2%|▏         | 106/5444 [00:01<01:08, 78.05it/s, v_num=vksn, train_loss=0.00571]
Epoch 0:   2%|▏         | 107/5444 [00:01<01:08, 78.07it/s, v_num=vksn, train_loss=0.00571]
Epoch 0:   2%|▏         | 107/5444 [00:01<01:08, 78.05it/s, v_num=vksn, train_loss=0.0132] 
Epoch 0:   2%|▏         | 108/5444 [00:01<01:08, 78.19it/s, v_num=vksn, train_loss=0.0132]
Epoch 0:   2%|▏         | 108/5444 [00:01<01:08, 78.18it/s, v_num=vksn, train_loss=0.00584]
Epoch 0:   2%|▏         | 109/5444 [00:01<01:07, 78.46it/s, v_num=vksn, train_loss=0.00584]
Epoch 0:   2%|▏         | 109/5444 [00:01<01:08, 78.45it/s, v_num=vksn, train_loss=0.00518]
Epoch 0:   2%|▏         | 110/5444 [00:01<01:07, 78.70it/s, v_num=vksn, train_loss=0.00518]
Epoch 0:   2%|▏         | 110/5444 [00:01<01:07, 78.69it/s, v_num=vksn, train_loss=0.024]  
Epoch 0:   2%|▏         | 111/5444 [00:01<01:07, 79.00it/s, v_num=vksn, train_loss=0.024]
Epoch 0:   2%|▏         | 111/5444 [00:01<01:07, 78.98it/s, v_num=vksn, train_loss=0.0213]
Epoch 0:   2%|▏         | 112/5444 [00:01<01:07, 79.28it/s, v_num=vksn, train_loss=0.0213]
Epoch 0:   2%|▏         | 112/5444 [00:01<01:07, 79.26it/s, v_num=vksn, train_loss=0.0158]
Epoch 0:   2%|▏         | 113/5444 [00:01<01:07, 79.49it/s, v_num=vksn, train_loss=0.0158]
Epoch 0:   2%|▏         | 113/5444 [00:01<01:07, 79.47it/s, v_num=vksn, train_loss=0.00988]
Epoch 0:   2%|▏         | 114/5444 [00:01<01:07, 79.51it/s, v_num=vksn, train_loss=0.00988]
Epoch 0:   2%|▏         | 114/5444 [00:01<01:07, 79.48it/s, v_num=vksn, train_loss=0.0146] 
Epoch 0:   2%|▏         | 115/5444 [00:01<01:06, 79.72it/s, v_num=vksn, train_loss=0.0146]
Epoch 0:   2%|▏         | 115/5444 [00:01<01:06, 79.70it/s, v_num=vksn, train_loss=0.0179]
Epoch 0:   2%|▏         | 116/5444 [00:01<01:06, 79.96it/s, v_num=vksn, train_loss=0.0179]
Epoch 0:   2%|▏         | 116/5444 [00:01<01:06, 79.94it/s, v_num=vksn, train_loss=0.00605]
Epoch 0:   2%|▏         | 117/5444 [00:01<01:06, 80.22it/s, v_num=vksn, train_loss=0.00605]
Epoch 0:   2%|▏         | 117/5444 [00:01<01:06, 80.20it/s, v_num=vksn, train_loss=0.0106] 
Epoch 0:   2%|▏         | 118/5444 [00:01<01:06, 80.48it/s, v_num=vksn, train_loss=0.0106]
Epoch 0:   2%|▏         | 118/5444 [00:01<01:06, 80.47it/s, v_num=vksn, train_loss=0.00564]
Epoch 0:   2%|▏         | 119/5444 [00:01<01:05, 80.74it/s, v_num=vksn, train_loss=0.00564]
Epoch 0:   2%|▏         | 119/5444 [00:01<01:05, 80.72it/s, v_num=vksn, train_loss=0.0149] 
Epoch 0:   2%|▏         | 120/5444 [00:01<01:05, 80.98it/s, v_num=vksn, train_loss=0.0149]
Epoch 0:   2%|▏         | 120/5444 [00:01<01:05, 80.97it/s, v_num=vksn, train_loss=0.0214]
Epoch 0:   2%|▏         | 121/5444 [00:01<01:05, 81.25it/s, v_num=vksn, train_loss=0.0214]
Epoch 0:   2%|▏         | 121/5444 [00:01<01:05, 81.23it/s, v_num=vksn, train_loss=0.0124]
Epoch 0:   2%|▏         | 122/5444 [00:01<01:05, 81.52it/s, v_num=vksn, train_loss=0.0124]
Epoch 0:   2%|▏         | 122/5444 [00:01<01:05, 81.50it/s, v_num=vksn, train_loss=0.00627]
Epoch 0:   2%|▏         | 123/5444 [00:01<01:05, 81.77it/s, v_num=vksn, train_loss=0.00627]
Epoch 0:   2%|▏         | 123/5444 [00:01<01:05, 81.76it/s, v_num=vksn, train_loss=0.0049] 
Epoch 0:   2%|▏         | 124/5444 [00:01<01:04, 82.02it/s, v_num=vksn, train_loss=0.0049]
Epoch 0:   2%|▏         | 124/5444 [00:01<01:04, 82.01it/s, v_num=vksn, train_loss=0.0261]
Epoch 0:   2%|▏         | 125/5444 [00:01<01:04, 82.25it/s, v_num=vksn, train_loss=0.0261]
Epoch 0:   2%|▏         | 125/5444 [00:01<01:04, 82.24it/s, v_num=vksn, train_loss=0.0167]
Epoch 0:   2%|▏         | 126/5444 [00:01<01:04, 82.50it/s, v_num=vksn, train_loss=0.0167]
Epoch 0:   2%|▏         | 126/5444 [00:01<01:04, 82.49it/s, v_num=vksn, train_loss=0.00447]
Epoch 0:   2%|▏         | 127/5444 [00:01<01:04, 82.74it/s, v_num=vksn, train_loss=0.00447]
Epoch 0:   2%|▏         | 127/5444 [00:01<01:04, 82.73it/s, v_num=vksn, train_loss=0.0189] 
Epoch 0:   2%|▏         | 128/5444 [00:01<01:04, 82.99it/s, v_num=vksn, train_loss=0.0189]
Epoch 0:   2%|▏         | 128/5444 [00:01<01:04, 82.97it/s, v_num=vksn, train_loss=0.00784]
Epoch 0:   2%|▏         | 129/5444 [00:01<01:03, 83.23it/s, v_num=vksn, train_loss=0.00784]
Epoch 0:   2%|▏         | 129/5444 [00:01<01:03, 83.22it/s, v_num=vksn, train_loss=0.0242] 
Epoch 0:   2%|▏         | 130/5444 [00:01<01:03, 83.46it/s, v_num=vksn, train_loss=0.0242]
Epoch 0:   2%|▏         | 130/5444 [00:01<01:03, 83.45it/s, v_num=vksn, train_loss=0.0117]
Epoch 0:   2%|▏         | 131/5444 [00:01<01:03, 83.69it/s, v_num=vksn, train_loss=0.0117]
Epoch 0:   2%|▏         | 131/5444 [00:01<01:03, 83.68it/s, v_num=vksn, train_loss=0.0198]
Epoch 0:   2%|▏         | 132/5444 [00:01<01:03, 83.93it/s, v_num=vksn, train_loss=0.0198]
Epoch 0:   2%|▏         | 132/5444 [00:01<01:03, 83.92it/s, v_num=vksn, train_loss=0.00451]
Epoch 0:   2%|▏         | 133/5444 [00:01<01:03, 84.17it/s, v_num=vksn, train_loss=0.00451]
Epoch 0:   2%|▏         | 133/5444 [00:01<01:03, 84.16it/s, v_num=vksn, train_loss=0.00599]
Epoch 0:   2%|▏         | 134/5444 [00:01<01:02, 84.41it/s, v_num=vksn, train_loss=0.00599]
Epoch 0:   2%|▏         | 134/5444 [00:01<01:02, 84.40it/s, v_num=vksn, train_loss=0.00507]
Epoch 0:   2%|▏         | 135/5444 [00:01<01:02, 84.64it/s, v_num=vksn, train_loss=0.00507]
Epoch 0:   2%|▏         | 135/5444 [00:01<01:02, 84.62it/s, v_num=vksn, train_loss=0.00463]
Epoch 0:   2%|▏         | 136/5444 [00:01<01:02, 84.85it/s, v_num=vksn, train_loss=0.00463]
Epoch 0:   2%|▏         | 136/5444 [00:01<01:02, 84.84it/s, v_num=vksn, train_loss=0.0155] 
Epoch 0:   3%|▎         | 137/5444 [00:01<01:02, 85.07it/s, v_num=vksn, train_loss=0.0155]
Epoch 0:   3%|▎         | 137/5444 [00:01<01:02, 85.05it/s, v_num=vksn, train_loss=0.0352]
Epoch 0:   3%|▎         | 138/5444 [00:01<01:02, 85.29it/s, v_num=vksn, train_loss=0.0352]
Epoch 0:   3%|▎         | 138/5444 [00:01<01:02, 85.28it/s, v_num=vksn, train_loss=0.0177]
Epoch 0:   3%|▎         | 139/5444 [00:01<01:02, 85.51it/s, v_num=vksn, train_loss=0.0177]
Epoch 0:   3%|▎         | 139/5444 [00:01<01:02, 85.50it/s, v_num=vksn, train_loss=0.0136]
Epoch 0:   3%|▎         | 140/5444 [00:01<01:01, 85.73it/s, v_num=vksn, train_loss=0.0136]
Epoch 0:   3%|▎         | 140/5444 [00:01<01:01, 85.72it/s, v_num=vksn, train_loss=0.0174]
Epoch 0:   3%|▎         | 141/5444 [00:01<01:01, 85.93it/s, v_num=vksn, train_loss=0.0174]
Epoch 0:   3%|▎         | 141/5444 [00:01<01:01, 85.92it/s, v_num=vksn, train_loss=0.00616]
Epoch 0:   3%|▎         | 142/5444 [00:01<01:01, 86.14it/s, v_num=vksn, train_loss=0.00616]
Epoch 0:   3%|▎         | 142/5444 [00:01<01:01, 86.13it/s, v_num=vksn, train_loss=0.00856]
Epoch 0:   3%|▎         | 143/5444 [00:01<01:01, 86.35it/s, v_num=vksn, train_loss=0.00856]
Epoch 0:   3%|▎         | 143/5444 [00:01<01:01, 86.34it/s, v_num=vksn, train_loss=0.0061] 
