######   ######    ######   ##       ######  ##   ##   ######  ##   ##    ###    ######    ##  ##           #####     ######  ######    ######    ####    ######   ######  ##   ##   ######   ####    
##   ##  ###  ##   ##       ##         ##    ### ###     ##    ###  ##   ## ##   ###  ##   ##  ##   ###     ##  ##      ##    ###  ##   ##       ##  ##     ##       ##    ##   ##   ##      ##  ##   
##   ##  ##   ##   ##       ##         ##    #######     ##    #### ##  ##   ##  ##   ##   ##  ##  #####    ##   ##     ##    ##   ##   ##      ##          ##       ##    ##   ##   ##      ##       
##   ##  ##  ##    #####    ##         ##    #######     ##    #######  ##   ##  ##  ##     ####   ## ##    ##   ##     ##    ##  ##    #####   ##          ##       ##    ### ###   #####    #####   
######   #####     ##       ##         ##    ## # ##     ##    ## ####  #######  #####       ##    ## ####  ##   ##     ##    #####     ##      ##          ##       ##     #####    ##           ##  
##       ## ###    ##       ##         ##    ##   ##     ##    ##  ###  ##   ##  ## ###      ##    ### #### ##  ##      ##    ## ###    ##       ##  ##     ##       ##      ###     ##      ##   ##  
##       ##  ###   ######   ######   ######  ##   ##   ######  ##   ##  ##   ##  ##  ###     ##    ####  ## #####     ######  ##  ###   ######    ####      ##     ######     #      ######   #####   
                                                                                                   ########                                                                                           
views-pipeline-core v

2026-01-28 12:10:26,046 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/manager/model.py [model.py:99] [84092] [MainThread] - INFO - Current model architecture: NBEATSModel
2026-01-28 12:10:27,431 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1348] [84092] [MainThread] - INFO - Fetching data from viewser...
2026-01-28 12:10:27,432 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1021] [84092] [MainThread] - INFO - Beginning file download through viewser with month range 121,492
Adding conflict history features...
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1030] [84092] [MainThread] - INFO - Found queryset for preliminary_directives
2026-01-28 12:10:27,433 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:208] [84092] [MainThread] - INFO - Publishing queryset preliminary_directives
2026-01-28 12:10:27,707 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/viewser/commands/queryset/models/queryset.py [queryset.py:238] [84092] [MainThread] - INFO - Fetching queryset preliminary_directives
Queryset preliminary_directives read successfully 
2026-01-28 12:10:33,554 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/data/utils.py [utils.py:19] [84092] [MainThread] - WARNING - DataFrame contains non-np.float64 numeric columns. Converting the following columns: lr_ged_sb_dep, lr_ged_sb
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/files/utils.py [utils.py:58] [84092] [MainThread] - INFO - Data fetch log file created at /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_data_fetch_log.txt
2026-01-28 12:10:33,555 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/modules/dataloaders/dataloaders.py [dataloaders.py:1354] [84092] [MainThread] - INFO - Saving data to /home/simon/Documents/scripts/views_platform/views-models/models/preliminary_directives/data/raw/calibration_viewser_df.parquet
2026-01-28 12:10:36,541 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/views_pipeline_core/managers/model/model.py [model.py:1951] [84092] [MainThread] - INFO - Training model preliminary_directives...
2026-01-28 12:10:36,557 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/utils/loss.py [loss.py:410] [84092] [MainThread] - INFO - 
zero_threshold                 0.01      
delta                          0.025     
non_zero_weight                7.0       
false_positive_weight          1.0       
false_negative_weight          10.0      
DEBUG: N-BEATS dropout value: 0.3
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:102] [84092] [MainThread] - INFO - Using feature scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:103] [84092] [MainThread] - INFO - Using target scaler: MinMaxScaler
2026-01-28 12:10:36,639 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:106] [84092] [MainThread] - INFO - Using device: cuda
2026-01-28 12:10:36,656 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/timeseries.py [timeseries.py:987] [84092] [MainThread] - WARNING - UserWarning: The (time) index from `df` is monotonically increasing. This may result in time series groups with non-overlapping (time) index. You can ignore this warning if the index represents the actual index of each individual time series group.
2026-01-28 12:10:37,855 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:148] [84092] [MainThread] - INFO - Applying vectorized log1p transform to target series...
2026-01-28 12:10:37,868 /home/simon/Documents/scripts/views_platform/views-r2darts2/views_r2darts2/model/forecaster.py [forecaster.py:284] [84092] [MainThread] - INFO - Fitting scalers for training data...
2026-01-28 12:10:37,992 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:1065] [84092] [MainThread] - INFO - Train dataset contains 43548 samples.
2026-01-28 12:10:37,996 /home/simon/anaconda3/envs/views_pipeline/lib/python3.11/site-packages/darts/models/forecasting/torch_forecasting_model.py [torch_forecasting_model.py:462] [84092] [MainThread] - INFO - Time series values are 32-bits; casting model to float32.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/5444 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/5444 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/5444 [00:00<42:08,  2.15it/s]
Epoch 0:   0%|          | 1/5444 [00:00<42:11,  2.15it/s, v_num=6mfu, train_loss=0.0149]
Epoch 0:   0%|          | 2/5444 [00:00<21:29,  4.22it/s, v_num=6mfu, train_loss=0.0149]
Epoch 0:   0%|          | 2/5444 [00:00<21:30,  4.22it/s, v_num=6mfu, train_loss=0.0361]
Epoch 0:   0%|          | 3/5444 [00:00<14:34,  6.22it/s, v_num=6mfu, train_loss=0.0361]
Epoch 0:   0%|          | 3/5444 [00:00<14:35,  6.22it/s, v_num=6mfu, train_loss=0.0236]
Epoch 0:   0%|          | 4/5444 [00:00<11:08,  8.14it/s, v_num=6mfu, train_loss=0.0236]
Epoch 0:   0%|          | 4/5444 [00:00<11:08,  8.13it/s, v_num=6mfu, train_loss=0.0299]
Epoch 0:   0%|          | 5/5444 [00:00<09:05,  9.97it/s, v_num=6mfu, train_loss=0.0299]
Epoch 0:   0%|          | 5/5444 [00:00<09:06,  9.96it/s, v_num=6mfu, train_loss=0.0512]
Epoch 0:   0%|          | 6/5444 [00:00<07:42, 11.75it/s, v_num=6mfu, train_loss=0.0512]
Epoch 0:   0%|          | 6/5444 [00:00<07:42, 11.75it/s, v_num=6mfu, train_loss=0.0247]
Epoch 0:   0%|          | 7/5444 [00:00<06:45, 13.40it/s, v_num=6mfu, train_loss=0.0247]
Epoch 0:   0%|          | 7/5444 [00:00<06:45, 13.39it/s, v_num=6mfu, train_loss=0.0137]
Epoch 0:   0%|          | 8/5444 [00:00<06:01, 15.04it/s, v_num=6mfu, train_loss=0.0137]
Epoch 0:   0%|          | 8/5444 [00:00<06:01, 15.03it/s, v_num=6mfu, train_loss=0.0266]
Epoch 0:   0%|          | 9/5444 [00:00<05:26, 16.64it/s, v_num=6mfu, train_loss=0.0266]
Epoch 0:   0%|          | 9/5444 [00:00<05:26, 16.64it/s, v_num=6mfu, train_loss=0.0169]
Epoch 0:   0%|          | 10/5444 [00:00<04:58, 18.22it/s, v_num=6mfu, train_loss=0.0169]
Epoch 0:   0%|          | 10/5444 [00:00<04:58, 18.21it/s, v_num=6mfu, train_loss=0.0554]
Epoch 0:   0%|          | 11/5444 [00:00<04:35, 19.75it/s, v_num=6mfu, train_loss=0.0554]
Epoch 0:   0%|          | 11/5444 [00:00<04:35, 19.74it/s, v_num=6mfu, train_loss=0.0385]
Epoch 0:   0%|          | 12/5444 [00:00<04:15, 21.23it/s, v_num=6mfu, train_loss=0.0385]
Epoch 0:   0%|          | 12/5444 [00:00<04:16, 21.22it/s, v_num=6mfu, train_loss=0.0146]
Epoch 0:   0%|          | 13/5444 [00:00<03:59, 22.65it/s, v_num=6mfu, train_loss=0.0146]
Epoch 0:   0%|          | 13/5444 [00:00<03:59, 22.64it/s, v_num=6mfu, train_loss=0.0129]
Epoch 0:   0%|          | 14/5444 [00:00<03:45, 24.04it/s, v_num=6mfu, train_loss=0.0129]
Epoch 0:   0%|          | 14/5444 [00:00<03:46, 24.03it/s, v_num=6mfu, train_loss=0.0198]
Epoch 0:   0%|          | 15/5444 [00:00<03:33, 25.37it/s, v_num=6mfu, train_loss=0.0198]
Epoch 0:   0%|          | 15/5444 [00:00<03:34, 25.35it/s, v_num=6mfu, train_loss=0.0228]
Epoch 0:   0%|          | 16/5444 [00:00<03:23, 26.67it/s, v_num=6mfu, train_loss=0.0228]
Epoch 0:   0%|          | 16/5444 [00:00<03:23, 26.66it/s, v_num=6mfu, train_loss=0.0523]
Epoch 0:   0%|          | 17/5444 [00:00<03:14, 27.94it/s, v_num=6mfu, train_loss=0.0523]
Epoch 0:   0%|          | 17/5444 [00:00<03:14, 27.93it/s, v_num=6mfu, train_loss=0.0165]
Epoch 0:   0%|          | 18/5444 [00:00<03:05, 29.17it/s, v_num=6mfu, train_loss=0.0165]
Epoch 0:   1%|          | 62/5444 [00:01<01:29, 60.08it/s, v_num=6mfu, train_loss=0.00911]
Epoch 0:   1%|          | 63/5444 [00:01<01:28, 60.61it/s, v_num=6mfu, train_loss=0.00911]
Epoch 0:   1%|          | 63/5444 [00:01<01:28, 60.59it/s, v_num=6mfu, train_loss=0.0171] 
Epoch 0:   1%|          | 64/5444 [00:01<01:28, 61.10it/s, v_num=6mfu, train_loss=0.0171]
Epoch 0:   1%|          | 64/5444 [00:01<01:28, 61.08it/s, v_num=6mfu, train_loss=0.0171]
Epoch 0:   1%|          | 65/5444 [00:01<01:27, 61.59it/s, v_num=6mfu, train_loss=0.0171]
Epoch 0:   1%|          | 65/5444 [00:01<01:27, 61.57it/s, v_num=6mfu, train_loss=0.0195]
Epoch 0:   1%|          | 66/5444 [00:01<01:26, 62.07it/s, v_num=6mfu, train_loss=0.0195]
Epoch 0:   1%|          | 66/5444 [00:01<01:26, 62.05it/s, v_num=6mfu, train_loss=0.0213]
Epoch 0:   1%|          | 67/5444 [00:01<01:25, 62.52it/s, v_num=6mfu, train_loss=0.0213]
Epoch 0:   1%|          | 67/5444 [00:01<01:26, 62.51it/s, v_num=6mfu, train_loss=0.00939]
Epoch 0:   1%|          | 68/5444 [00:01<01:25, 63.00it/s, v_num=6mfu, train_loss=0.00939]
Epoch 0:   1%|          | 68/5444 [00:01<01:25, 62.93it/s, v_num=6mfu, train_loss=0.00744]
Epoch 0:   1%|▏         | 69/5444 [00:01<01:24, 63.40it/s, v_num=6mfu, train_loss=0.00744]
Epoch 0:   1%|▏         | 69/5444 [00:01<01:24, 63.38it/s, v_num=6mfu, train_loss=0.0199] 
Epoch 0:   1%|▏         | 70/5444 [00:01<01:24, 63.86it/s, v_num=6mfu, train_loss=0.0199]
Epoch 0:   1%|▏         | 70/5444 [00:01<01:24, 63.84it/s, v_num=6mfu, train_loss=0.00886]
Epoch 0:   1%|▏         | 71/5444 [00:01<01:23, 64.31it/s, v_num=6mfu, train_loss=0.00886]
Epoch 0:   1%|▏         | 71/5444 [00:01<01:23, 64.29it/s, v_num=6mfu, train_loss=0.0224] 
Epoch 0:   1%|▏         | 72/5444 [00:01<01:23, 64.64it/s, v_num=6mfu, train_loss=0.0224]
Epoch 0:   1%|▏         | 72/5444 [00:01<01:23, 64.62it/s, v_num=6mfu, train_loss=0.00878]
Epoch 0:   1%|▏         | 73/5444 [00:01<01:22, 64.98it/s, v_num=6mfu, train_loss=0.00878]
Epoch 0:   1%|▏         | 73/5444 [00:01<01:22, 64.96it/s, v_num=6mfu, train_loss=0.00689]
Epoch 0:   1%|▏         | 74/5444 [00:01<01:22, 65.19it/s, v_num=6mfu, train_loss=0.00689]
Epoch 0:   1%|▏         | 74/5444 [00:01<01:22, 65.16it/s, v_num=6mfu, train_loss=0.0268] 
Epoch 0:   1%|▏         | 75/5444 [00:01<01:22, 64.86it/s, v_num=6mfu, train_loss=0.0268]
Epoch 0:   1%|▏         | 75/5444 [00:01<01:22, 64.84it/s, v_num=6mfu, train_loss=0.0119]
Epoch 0:   1%|▏         | 76/5444 [00:01<01:22, 65.16it/s, v_num=6mfu, train_loss=0.0119]
Epoch 0:   1%|▏         | 76/5444 [00:01<01:22, 65.13it/s, v_num=6mfu, train_loss=0.0241]
Epoch 0:   1%|▏         | 77/5444 [00:01<01:21, 65.51it/s, v_num=6mfu, train_loss=0.0241]
Epoch 0:   1%|▏         | 77/5444 [00:01<01:21, 65.49it/s, v_num=6mfu, train_loss=0.023] 
Epoch 0:   1%|▏         | 78/5444 [00:01<01:21, 65.87it/s, v_num=6mfu, train_loss=0.023]
Epoch 0:   1%|▏         | 78/5444 [00:01<01:21, 65.85it/s, v_num=6mfu, train_loss=0.024]
Epoch 0:   1%|▏         | 79/5444 [00:01<01:21, 66.22it/s, v_num=6mfu, train_loss=0.024]
Epoch 0:   1%|▏         | 79/5444 [00:01<01:21, 66.21it/s, v_num=6mfu, train_loss=0.00854]
Epoch 0:   1%|▏         | 80/5444 [00:01<01:20, 66.56it/s, v_num=6mfu, train_loss=0.00854]
Epoch 0:   1%|▏         | 80/5444 [00:01<01:20, 66.55it/s, v_num=6mfu, train_loss=0.0201] 
Epoch 0:   1%|▏         | 81/5444 [00:01<01:20, 66.92it/s, v_num=6mfu, train_loss=0.0201]
Epoch 0:   1%|▏         | 81/5444 [00:01<01:20, 66.90it/s, v_num=6mfu, train_loss=0.00644]
Epoch 0:   2%|▏         | 82/5444 [00:01<01:19, 67.25it/s, v_num=6mfu, train_loss=0.00644]
Epoch 0:   2%|▏         | 82/5444 [00:01<01:19, 67.23it/s, v_num=6mfu, train_loss=0.0189] 
Epoch 0:   2%|▏         | 83/5444 [00:01<01:19, 67.57it/s, v_num=6mfu, train_loss=0.0189]
Epoch 0:   2%|▏         | 83/5444 [00:01<01:19, 67.54it/s, v_num=6mfu, train_loss=0.0143]
Epoch 0:   2%|▏         | 84/5444 [00:01<01:19, 67.83it/s, v_num=6mfu, train_loss=0.0143]
Epoch 0:   2%|▏         | 84/5444 [00:01<01:19, 67.81it/s, v_num=6mfu, train_loss=0.0316]
Epoch 0:   2%|▏         | 85/5444 [00:01<01:18, 68.09it/s, v_num=6mfu, train_loss=0.0316]
Epoch 0:   2%|▏         | 85/5444 [00:01<01:18, 68.07it/s, v_num=6mfu, train_loss=0.0294]
Epoch 0:   2%|▏         | 86/5444 [00:01<01:18, 68.42it/s, v_num=6mfu, train_loss=0.0294]
Epoch 0:   2%|▏         | 86/5444 [00:01<01:18, 68.40it/s, v_num=6mfu, train_loss=0.0205]
Epoch 0:   2%|▏         | 87/5444 [00:01<01:17, 68.74it/s, v_num=6mfu, train_loss=0.0205]
Epoch 0:   2%|▏         | 87/5444 [00:01<01:17, 68.72it/s, v_num=6mfu, train_loss=0.0209]
Epoch 0:   2%|▏         | 88/5444 [00:01<01:17, 69.06it/s, v_num=6mfu, train_loss=0.0209]
Epoch 0:   2%|▏         | 88/5444 [00:01<01:17, 69.03it/s, v_num=6mfu, train_loss=0.0179]
Epoch 0:   2%|▏         | 89/5444 [00:01<01:17, 69.35it/s, v_num=6mfu, train_loss=0.0179]
Epoch 0:   2%|▏         | 89/5444 [00:01<01:17, 69.33it/s, v_num=6mfu, train_loss=0.00663]
Epoch 0:   2%|▏         | 90/5444 [00:01<01:17, 69.21it/s, v_num=6mfu, train_loss=0.00663]
Epoch 0:   2%|▏         | 90/5444 [00:01<01:17, 69.19it/s, v_num=6mfu, train_loss=0.0177] 
Epoch 0:   2%|▏         | 91/5444 [00:01<01:17, 69.07it/s, v_num=6mfu, train_loss=0.0177]
Epoch 0:   2%|▏         | 91/5444 [00:01<01:17, 69.05it/s, v_num=6mfu, train_loss=0.0155]
Epoch 0:   2%|▏         | 92/5444 [00:01<01:17, 69.25it/s, v_num=6mfu, train_loss=0.0155]
Epoch 0:   2%|▏         | 92/5444 [00:01<01:17, 69.23it/s, v_num=6mfu, train_loss=0.010] 
Epoch 0:   2%|▏         | 93/5444 [00:01<01:16, 69.51it/s, v_num=6mfu, train_loss=0.010]
Epoch 0:   2%|▏         | 93/5444 [00:01<01:17, 69.49it/s, v_num=6mfu, train_loss=0.0118]
Epoch 0:   2%|▏         | 94/5444 [00:01<01:16, 69.57it/s, v_num=6mfu, train_loss=0.0118]
Epoch 0:   2%|▏         | 94/5444 [00:01<01:16, 69.55it/s, v_num=6mfu, train_loss=0.0291]
Epoch 0:   2%|▏         | 95/5444 [00:01<01:16, 69.69it/s, v_num=6mfu, train_loss=0.0291]
Epoch 0:   2%|▏         | 95/5444 [00:01<01:16, 69.67it/s, v_num=6mfu, train_loss=0.015] 
Epoch 0:   2%|▏         | 96/5444 [00:01<01:16, 69.95it/s, v_num=6mfu, train_loss=0.015]
Epoch 0:   2%|▏         | 96/5444 [00:01<01:16, 69.93it/s, v_num=6mfu, train_loss=0.00594]
Epoch 0:   2%|▏         | 97/5444 [00:01<01:16, 70.22it/s, v_num=6mfu, train_loss=0.00594]
Epoch 0:   2%|▏         | 97/5444 [00:01<01:16, 70.20it/s, v_num=6mfu, train_loss=0.00939]
Epoch 0:   2%|▏         | 98/5444 [00:01<01:16, 70.32it/s, v_num=6mfu, train_loss=0.00939]
Epoch 0:   2%|▏         | 98/5444 [00:01<01:16, 70.30it/s, v_num=6mfu, train_loss=0.0147] 
Epoch 0:   2%|▏         | 99/5444 [00:01<01:15, 70.52it/s, v_num=6mfu, train_loss=0.0147]
Epoch 0:   2%|▏         | 99/5444 [00:01<01:15, 70.51it/s, v_num=6mfu, train_loss=0.0161]
Epoch 0:   2%|▏         | 100/5444 [00:01<01:15, 70.78it/s, v_num=6mfu, train_loss=0.0161]
Epoch 0:   2%|▏         | 100/5444 [00:01<01:15, 70.76it/s, v_num=6mfu, train_loss=0.00983]
Epoch 0:   2%|▏         | 101/5444 [00:01<01:15, 70.99it/s, v_num=6mfu, train_loss=0.00983]
Epoch 0:   2%|▏         | 101/5444 [00:01<01:15, 70.98it/s, v_num=6mfu, train_loss=0.0109] 
Epoch 0:   2%|▏         | 102/5444 [00:01<01:14, 71.28it/s, v_num=6mfu, train_loss=0.0109]
Epoch 0:   2%|▏         | 102/5444 [00:01<01:14, 71.26it/s, v_num=6mfu, train_loss=0.0099]
Epoch 0:   2%|▏         | 103/5444 [00:01<01:14, 71.44it/s, v_num=6mfu, train_loss=0.0099]
Epoch 0:   2%|▏         | 103/5444 [00:01<01:14, 71.41it/s, v_num=6mfu, train_loss=0.0293]
Epoch 0:   2%|▏         | 104/5444 [00:01<01:14, 71.66it/s, v_num=6mfu, train_loss=0.0293]
Epoch 0:   2%|▏         | 104/5444 [00:01<01:14, 71.65it/s, v_num=6mfu, train_loss=0.00556]
Epoch 0:   2%|▏         | 105/5444 [00:01<01:14, 71.91it/s, v_num=6mfu, train_loss=0.00556]
Epoch 0:   2%|▏         | 105/5444 [00:01<01:14, 71.89it/s, v_num=6mfu, train_loss=0.0126] 
Epoch 0:   2%|▏         | 106/5444 [00:01<01:13, 72.16it/s, v_num=6mfu, train_loss=0.0126]
Epoch 0:   2%|▏         | 106/5444 [00:01<01:13, 72.14it/s, v_num=6mfu, train_loss=0.00571]
Epoch 0:   2%|▏         | 107/5444 [00:01<01:13, 72.41it/s, v_num=6mfu, train_loss=0.00571]
Epoch 0:   2%|▏         | 107/5444 [00:01<01:13, 72.40it/s, v_num=6mfu, train_loss=0.0132] 
Epoch 0:   2%|▏         | 108/5444 [00:01<01:13, 72.69it/s, v_num=6mfu, train_loss=0.0132]
Epoch 0:   2%|▏         | 108/5444 [00:01<01:13, 72.67it/s, v_num=6mfu, train_loss=0.00584]
Epoch 0:   2%|▏         | 109/5444 [00:01<01:13, 72.97it/s, v_num=6mfu, train_loss=0.00584]
Epoch 0:   2%|▏         | 109/5444 [00:01<01:13, 72.95it/s, v_num=6mfu, train_loss=0.00518]
Epoch 0:   2%|▏         | 110/5444 [00:01<01:12, 73.26it/s, v_num=6mfu, train_loss=0.00518]
Epoch 0:   2%|▏         | 110/5444 [00:01<01:12, 73.25it/s, v_num=6mfu, train_loss=0.024]  
Epoch 0:   2%|▏         | 111/5444 [00:01<01:12, 73.55it/s, v_num=6mfu, train_loss=0.024]
Epoch 0:   2%|▏         | 111/5444 [00:01<01:12, 73.53it/s, v_num=6mfu, train_loss=0.0213]
Epoch 0:   2%|▏         | 112/5444 [00:01<01:12, 73.81it/s, v_num=6mfu, train_loss=0.0213]
Epoch 0:   2%|▏         | 112/5444 [00:01<01:12, 73.77it/s, v_num=6mfu, train_loss=0.0158]
Epoch 0:   2%|▏         | 113/5444 [00:01<01:12, 74.01it/s, v_num=6mfu, train_loss=0.0158]
Epoch 0:   2%|▏         | 113/5444 [00:01<01:12, 74.00it/s, v_num=6mfu, train_loss=0.00988]
Epoch 0:   2%|▏         | 114/5444 [00:01<01:11, 74.24it/s, v_num=6mfu, train_loss=0.00988]
Epoch 0:   2%|▏         | 114/5444 [00:01<01:11, 74.22it/s, v_num=6mfu, train_loss=0.0146] 
Epoch 0:   2%|▏         | 115/5444 [00:01<01:11, 74.46it/s, v_num=6mfu, train_loss=0.0146]
Epoch 0:   2%|▏         | 115/5444 [00:01<01:11, 74.44it/s, v_num=6mfu, train_loss=0.0179]
Epoch 0:   2%|▏         | 116/5444 [00:01<01:11, 74.67it/s, v_num=6mfu, train_loss=0.0179]
Epoch 0:   2%|▏         | 116/5444 [00:01<01:11, 74.65it/s, v_num=6mfu, train_loss=0.00605]
Epoch 0:   2%|▏         | 117/5444 [00:01<01:11, 74.88it/s, v_num=6mfu, train_loss=0.00605]
Epoch 0:   2%|▏         | 117/5444 [00:01<01:11, 74.87it/s, v_num=6mfu, train_loss=0.0106] 
Epoch 0:   2%|▏         | 118/5444 [00:01<01:10, 75.10it/s, v_num=6mfu, train_loss=0.0106]
Epoch 0:   2%|▏         | 118/5444 [00:01<01:10, 75.08it/s, v_num=6mfu, train_loss=0.00564]
Epoch 0:   2%|▏         | 119/5444 [00:01<01:10, 75.31it/s, v_num=6mfu, train_loss=0.00564]
Epoch 0:   2%|▏         | 119/5444 [00:01<01:10, 75.30it/s, v_num=6mfu, train_loss=0.0149] 
Epoch 0:   2%|▏         | 120/5444 [00:01<01:10, 75.52it/s, v_num=6mfu, train_loss=0.0149]
Epoch 0:   2%|▏         | 120/5444 [00:01<01:10, 75.51it/s, v_num=6mfu, train_loss=0.0214]
Epoch 0:   2%|▏         | 121/5444 [00:01<01:10, 75.72it/s, v_num=6mfu, train_loss=0.0214]
Epoch 0:   2%|▏         | 121/5444 [00:01<01:10, 75.71it/s, v_num=6mfu, train_loss=0.0124]
Epoch 0:   2%|▏         | 122/5444 [00:01<01:10, 75.91it/s, v_num=6mfu, train_loss=0.0124]
Epoch 0:   2%|▏         | 122/5444 [00:01<01:10, 75.89it/s, v_num=6mfu, train_loss=0.00627]
Epoch 0:   2%|▏         | 123/5444 [00:01<01:09, 76.11it/s, v_num=6mfu, train_loss=0.00627]
Epoch 0:   2%|▏         | 123/5444 [00:01<01:09, 76.09it/s, v_num=6mfu, train_loss=0.0049] 
Epoch 0:   2%|▏         | 124/5444 [00:01<01:09, 76.31it/s, v_num=6mfu, train_loss=0.0049]
Epoch 0:   2%|▏         | 124/5444 [00:01<01:09, 76.30it/s, v_num=6mfu, train_loss=0.0261]
Epoch 0:   2%|▏         | 125/5444 [00:01<01:09, 76.52it/s, v_num=6mfu, train_loss=0.0261]
Epoch 0:   2%|▏         | 125/5444 [00:01<01:09, 76.50it/s, v_num=6mfu, train_loss=0.0167]
Epoch 0:   2%|▏         | 126/5444 [00:01<01:09, 76.58it/s, v_num=6mfu, train_loss=0.0167]
Epoch 0:   2%|▏         | 126/5444 [00:01<01:09, 76.56it/s, v_num=6mfu, train_loss=0.00447]
Epoch 0:   2%|▏         | 127/5444 [00:01<01:09, 76.78it/s, v_num=6mfu, train_loss=0.00447]
Epoch 0:   2%|▏         | 127/5444 [00:01<01:09, 76.76it/s, v_num=6mfu, train_loss=0.0189] 
Epoch 0:   2%|▏         | 128/5444 [00:01<01:09, 76.99it/s, v_num=6mfu, train_loss=0.0189]
Epoch 0:   2%|▏         | 128/5444 [00:01<01:09, 76.97it/s, v_num=6mfu, train_loss=0.00784]
Epoch 0:   2%|▏         | 129/5444 [00:01<01:08, 77.20it/s, v_num=6mfu, train_loss=0.00784]
Epoch 0:   2%|▏         | 129/5444 [00:01<01:08, 77.19it/s, v_num=6mfu, train_loss=0.0242] 
Epoch 0:   2%|▏         | 130/5444 [00:01<01:08, 77.43it/s, v_num=6mfu, train_loss=0.0242]
Epoch 0:   2%|▏         | 130/5444 [00:01<01:08, 77.42it/s, v_num=6mfu, train_loss=0.0117]
Epoch 0:   2%|▏         | 131/5444 [00:01<01:08, 77.64it/s, v_num=6mfu, train_loss=0.0117]
Epoch 0:   2%|▏         | 131/5444 [00:01<01:08, 77.62it/s, v_num=6mfu, train_loss=0.0198]
Epoch 0:   2%|▏         | 132/5444 [00:01<01:08, 77.81it/s, v_num=6mfu, train_loss=0.0198]
Epoch 0:   2%|▏         | 132/5444 [00:01<01:08, 77.80it/s, v_num=6mfu, train_loss=0.00451]
Epoch 0:   2%|▏         | 133/5444 [00:01<01:08, 78.02it/s, v_num=6mfu, train_loss=0.00451]
Epoch 0:   2%|▏         | 133/5444 [00:01<01:08, 78.00it/s, v_num=6mfu, train_loss=0.00599]
Epoch 0:   2%|▏         | 134/5444 [00:01<01:07, 78.22it/s, v_num=6mfu, train_loss=0.00599]
Epoch 0:   2%|▏         | 134/5444 [00:01<01:07, 78.21it/s, v_num=6mfu, train_loss=0.00507]
Epoch 0:   2%|▏         | 135/5444 [00:01<01:07, 78.42it/s, v_num=6mfu, train_loss=0.00507]
Epoch 0:   2%|▏         | 135/5444 [00:01<01:07, 78.40it/s, v_num=6mfu, train_loss=0.00463]
Epoch 0:   2%|▏         | 136/5444 [00:01<01:07, 78.61it/s, v_num=6mfu, train_loss=0.00463]
Epoch 0:   2%|▏         | 136/5444 [00:01<01:07, 78.60it/s, v_num=6mfu, train_loss=0.0155] 
Epoch 0:   3%|▎         | 137/5444 [00:01<01:07, 78.78it/s, v_num=6mfu, train_loss=0.0155]
Epoch 0:   3%|▎         | 137/5444 [00:01<01:07, 78.77it/s, v_num=6mfu, train_loss=0.0352]
Epoch 0:   3%|▎         | 138/5444 [00:01<01:07, 78.95it/s, v_num=6mfu, train_loss=0.0352]
Epoch 0:   3%|▎         | 138/5444 [00:01<01:07, 78.94it/s, v_num=6mfu, train_loss=0.0177]
Epoch 0:   3%|▎         | 139/5444 [00:01<01:07, 79.14it/s, v_num=6mfu, train_loss=0.0177]
Epoch 0:   3%|▎         | 139/5444 [00:01<01:07, 79.11it/s, v_num=6mfu, train_loss=0.0136]
Epoch 0:   3%|▎         | 140/5444 [00:01<01:06, 79.29it/s, v_num=6mfu, train_loss=0.0136]
